CODSUBARE,NOMARE,NOMSUBARE
"0101","CONTABILIDAD - FINANZAS","COSTOS"
"0102","CONTABILIDAD - FINANZAS","CONTABILIDAD"
"0103","CONTABILIDAD - FINANZAS","FLUJO DE CAJA"
"0104","CONTABILIDAD - FINANZAS","ANALISIS FINANCIERO"
"0105","CONTABILIDAD - FINANZAS","FINANZAS"
"0106","CONTABILIDAD - FINANZAS","BALANCE GENERAL"
"0107","CONTABILIDAD - FINANZAS","PRESUPUESTOS"
"0108","CONTABILIDAD - FINANZAS","CONCEPTOS BÁSICOS"
"0109","CONTABILIDAD - FINANZAS","INSTRUMENTOS DE MEDICIÓN"
"0110","CONTABILIDAD - FINANZAS","ESTADOS DE PERDIDAS Y GANANCIAS"
"0111","CONTABILIDAD - FINANZAS","CAPITAL DE TRABAJO"
"0112","CONTABILIDAD - FINANZAS","ESTADOS FINANCIEROS"
"0201","EMPRESA - FAMILIA","EDUCACIÓN DE LOS HIJOS"
"0202","EMPRESA - FAMILIA","COMUNICACIÓN EN EL MATRIMONIO"
"0203","EMPRESA - FAMILIA","PRESUPUESTO FAMILIAR"
"0204","EMPRESA - FAMILIA","RELACIONES CONYUGALES"
"0205","EMPRESA - FAMILIA","COMUNICACIÓN EN LA FAMILIA"
"0206","EMPRESA - FAMILIA","AUTORIDAD DE LOS PADRES"
"0207","EMPRESA - FAMILIA","FAMILIA"
"0301","GESTION DE CAPITAL HUMANO","NEGOCIACION"
"0302","GESTION DE CAPITAL HUMANO","DIRECCIÓN DE PERSONAS"
"0303","GESTION DE CAPITAL HUMANO","PERSONAL"
"0304","GESTION DE CAPITAL HUMANO","EVALUACIÓN DESEMPEÑO"
"0305","GESTION DE CAPITAL HUMANO","CAPACITACIÓN"
"0306","GESTION DE CAPITAL HUMANO","BENEFICIOS"
"0307","GESTION DE CAPITAL HUMANO","CAPACITADORES"
"0308","GESTION DE CAPITAL HUMANO","SELECCION DE PERSONAL"
"0309","GESTION DE CAPITAL HUMANO","LABORAL"
"0310","GESTION DE CAPITAL HUMANO","SUPERVISIÓN"
"0311","GESTION DE CAPITAL HUMANO","CICLO DE LA DIRECCIÓN"
"0312","GESTION DE CAPITAL HUMANO","ESTRATEGIAS DE RR HH"
"0313","GESTION DE CAPITAL HUMANO","DELEGACION - EMPOWERMENT"
"0314","GESTION DE CAPITAL HUMANO","DESARROLLO GERENCIAL"
"0315","GESTION DE CAPITAL HUMANO","REMUNERACIONES"
"0316","GESTION DE CAPITAL HUMANO","COMPETENCIAS GH"
"0317","GESTION DE CAPITAL HUMANO","RETRIBUCIÓN"
"0401","GESTION DE SERVICIOS","SERVICIO AL CLIENTE"
"0402","GESTION DE SERVICIOS","VALOR POR SERVICIOS"
"0403","GESTION DE SERVICIOS","SATISFACCION Y LEALTAD DE CLIENTES"
"0404","GESTION DE SERVICIOS","COMUNICACIÓN CON CLIENTES"
"0405","GESTION DE SERVICIOS","LEALTAD Y RECUPERACION DE CLIENTES"
"0406","GESTION DE SERVICIOS","QUEJAS Y RECLAMOS"
"0407","GESTION DE SERVICIOS","CALIDAD DE SERVICIO"
"0408","GESTION DE SERVICIOS","ESTRATEGIAS DE SERVICIOS"
"0409","GESTION DE SERVICIOS","STANDARES DE SERVICIOS"
"0410","GESTION DE SERVICIOS","ACTITUD DE SERVICIO"
"0411","GESTION DE SERVICIOS","EXPERIENCIA DEL CLIENTE"
"0412","GESTION DE SERVICIOS","ENFOQUE EN EL CLIENTE"
